,column1,column2,column3,column4,column5
2800,9,6,7,18,22
2801,-5,-3,-1,-7,-5
2802,-3,6,3,6,5
2803,4,4,15,6,1
2804,-7,-8,-19,-5,0
2805,0,-11,5,-5,-1
2806,0,3,-9,-7,-2
2807,0,-2,10,8,-2
2808,2,7,-9,-11,-5
2809,3,0,6,7,-1
2810,4,4,3,12,11
2811,-8,-8,-13,-20,-14
2812,-1,-2,20,21,14
2813,6,14,-8,-10,-3
2814,-3,-2,3,-1,-7
2815,2,-8,-10,-9,9
2816,-3,-1,0,0,-10
2817,6,3,7,16,10
2818,0,6,9,1,-2
2819,-7,-9,-17,-13,-2
2820,-1,-5,1,1,-4
2821,0,1,5,8,8
2822,7,15,4,1,-2
2823,-3,-7,-4,-1,0
2824,4,1,-3,-12,-10
2825,-3,-3,9,9,4
2826,-3,9,9,10,8
2827,-2,-5,-14,-13,0
2828,10,0,-2,3,-2
2829,-7,-3,-2,-6,-3
2830,0,-5,-8,-4,-2
2831,5,8,17,12,0
2832,-8,-10,-19,-9,0
2833,14,18,19,15,5
2834,2,-3,-1,1,1
2835,-4,2,0,-7,2
2836,-9,-6,-1,2,-1
2837,2,-5,5,0,-1
2838,11,18,4,6,2
2839,-5,-12,-8,-6,-1
2840,-8,0,1,1,-5
2841,-3,-3,-5,-7,3
2842,16,15,12,11,3
2843,-14,-19,-17,-11,-11
2844,-2,-3,-4,-10,-5
2845,2,-1,-3,16,13
2846,10,11,15,5,1
2847,0,1,-4,-12,-8
2848,-10,-10,5,11,9
2849,2,10,4,0,-1
2850,8,2,-2,-2,-1
2851,-11,-13,-17,-22,0
2852,1,2,15,16,-3
2853,-2,-4,-11,-6,-3
2854,15,15,9,10,4
2855,-14,-6,-7,-10,-3
2856,7,3,7,11,5
2857,-8,-9,-1,-7,2
2858,0,3,4,8,-3
2859,15,10,2,-1,2
2860,0,0,6,3,1
2861,-15,-3,-9,-8,-8
2862,1,-9,-10,-8,-8
2863,1,1,7,12,14
2864,2,5,-4,-1,2
2865,-2,4,3,0,-2
2866,3,-10,6,-1,-6
2867,-1,2,-11,-8,7
2868,8,5,2,11,-1
2869,-4,8,8,-5,-1
2870,-7,-10,2,4,2
2871,-1,-10,-18,-5,-3
2872,1,16,20,10,5
2873,6,-8,-8,-2,-4
2874,10,16,8,2,2
2875,-14,-1,-1,-2,2
2876,9,-3,1,-1,-4
2877,-9,-4,-6,3,2
2878,2,0,1,-1,-1
2879,7,3,9,2,3
2880,-9,-16,-25,-21,-22
2881,-3,6,16,15,21
2882,7,7,3,3,0
2883,-7,-16,-4,-8,-1
2884,0,18,2,4,-5
2885,11,-6,-8,-2,1
2886,-10,-9,1,-5,5
2887,9,16,7,5,-4
2888,17,8,9,10,5
2889,-12,-9,-9,-9,0
2890,-4,-6,-5,-6,-9
2891,-10,-8,-9,-5,-5
2892,-1,-4,1,-4,1
2893,15,17,10,10,9
2894,-15,-16,-13,0,1
2895,14,15,14,1,-10
2896,-14,-10,-7,-2,-2
2897,5,6,7,2,7
2898,-5,-12,-10,-6,-9
2899,5,5,0,1,5
2900,-2,0,-2,1,8
2901,2,17,19,17,4
2902,0,-15,-14,-13,-12
2903,1,0,-4,4,3
2904,-4,3,6,-5,5
2905,5,5,4,6,-2
2906,-7,-6,1,-2,-3
2907,1,-6,0,6,7
2908,0,-2,-16,-16,-7
2909,8,10,9,2,-9
2910,-3,-4,-3,8,9
2911,-6,-1,18,6,6
2912,4,11,-2,-3,1
2913,17,7,3,3,1
2914,-8,-7,-2,-2,-4
2915,-7,1,-4,1,3
2916,5,-5,-6,-1,0
2917,-2,-2,-2,-11,-14
2918,-7,-4,3,5,8
2919,-1,17,9,8,5
2920,2,-8,-9,3,3
2921,-3,-8,2,-6,-6
2922,0,-8,-13,-17,-9
2923,2,16,11,10,4
2924,5,-1,9,9,10
2925,7,6,2,1,0
2926,-13,-18,-23,-4,-6
2927,11,18,18,4,6
2928,-11,-14,-11,-16,-18
2929,1,3,10,11,10
2930,2,-3,2,7,7
2931,-2,-1,-15,-12,-12
2932,-2,-2,-4,-11,10
2933,6,10,11,13,4
2934,-5,9,8,5,-2
2935,2,-18,-16,-14,-14
2936,17,16,16,16,15
2937,-14,-13,-13,-7,-6
2938,-2,-3,10,1,0
2939,-3,4,3,11,7
2940,4,-3,-7,-11,-5
2941,-5,-6,-11,7,3
2942,0,15,18,-3,1
2943,1,-10,-2,2,-3
2944,12,10,-6,-1,-1
2945,-11,1,11,2,4
2946,2,-8,-17,-9,-3
2947,-2,3,5,-3,-5
2948,6,12,10,14,8
2949,-2,-15,-13,-6,0
2950,-4,0,6,0,1
2951,2,6,2,0,-3
2952,-4,-9,-1,1,3
2953,13,19,6,0,-4
2954,-11,-8,-1,5,3
2955,11,-1,-2,-8,-1
2956,-8,-1,-1,5,-2
2957,-4,-11,-17,-6,-5
2958,4,9,9,2,4
2959,-5,11,12,2,-1
2960,4,-13,-3,-2,6
2961,-3,-5,-7,-3,-4
2962,9,5,2,1,-3
2963,4,6,0,-4,3
2964,-14,-15,-7,7,2
2965,4,13,10,-1,2
2966,5,-3,-7,-6,-13
2967,8,9,9,12,13
2968,-17,-3,3,2,-1
2969,4,-13,2,-1,0
2970,6,6,-14,-12,-9
2971,-6,2,9,10,10
2972,2,1,-3,2,0
2973,0,5,6,-5,-2
2974,1,-4,-10,-4,-3
2975,-5,-10,-4,-5,-10
2976,-1,-2,2,4,15
2977,-1,1,6,6,-5
2978,8,5,-10,-15,2
2979,0,0,6,15,-1
2980,-6,4,-1,-12,-1
2981,-1,-11,-12,4,3
2982,-1,0,13,3,-1
2983,3,14,2,2,-1
2984,9,-3,-1,7,3
2985,-12,-12,-9,-18,0
2986,6,12,6,11,-3
2987,-5,-4,-1,2,3
2988,3,3,9,6,0
2989,-3,-7,-8,-11,-7
2990,14,18,13,10,8
2991,-14,-17,-5,-8,-1
2992,3,5,-6,6,-2
2993,-3,-5,-8,-18,-2
2994,-1,-1,-1,6,-11
2995,1,-1,14,13,16
2996,15,13,-2,-6,-2
2997,-16,-16,-17,-7,-9
2998,11,14,22,8,10
2999,0,3,-4,5,-2
3000,-9,-4,0,-10,0
3001,3,-4,-7,-6,-4
3002,3,0,0,7,-2
3003,-4,-3,-3,-5,-3
3004,2,9,9,7,12
3005,-4,-10,-6,2,-3
3006,5,3,1,-2,2
3007,-1,-2,-4,-8,-14
3008,4,4,5,8,12
3009,-6,2,3,-3,-3
3010,0,-7,3,7,3
3011,5,7,5,1,1
3012,-6,-8,-15,-17,-18
3013,-1,5,6,14,16
3014,-1,-1,-3,-11,3
3015,11,12,11,13,-2
3016,-2,-10,-1,-1,0
3017,-6,-3,-6,-7,2
3018,-3,-6,-8,-4,0
3019,7,12,7,9,-7
3020,-7,-1,6,0,8
3021,0,-10,4,4,0
3022,7,8,-12,-6,0
3023,-6,-6,-9,-6,-13
3024,0,0,4,-1,13
3025,-2,-1,-2,2,0
3026,2,0,11,2,-11
3027,6,13,-1,-1,0
3028,-2,-9,-9,10,10
3029,3,12,12,-1,-3
3030,1,-6,-4,0,1
3031,-5,0,-1,-2,-4
3032,-4,-10,2,3,6
3033,5,13,0,-9,-10
3034,-4,-9,-7,-5,7
3035,5,2,6,7,4
3036,-5,5,4,0,-9
3037,1,3,7,10,7
3038,3,-2,-9,-1,1
3039,-6,8,9,-2,-1
3040,0,-23,-17,-12,-8
3041,0,7,4,9,7
3042,2,-4,-5,-6,-2
3043,6,9,4,12,5
3044,-7,-7,-5,-22,-7
3045,9,7,6,12,3
3046,-9,-1,-2,-3,-4
3047,0,-8,1,-4,2
3048,-1,2,2,16,5
3049,3,-2,-2,-7,-3
3050,-1,1,-6,-14,-19
3051,5,9,9,13,23
3052,-5,-1,0,-2,-9
3053,0,-2,1,1,7
3054,-2,-3,-8,7,-2
3055,6,1,9,2,4
3056,1,6,-1,-11,-10
3057,-2,-1,-3,-4,-8
3058,-4,-6,-6,-4,-1
3059,1,1,4,8,11
3060,11,9,12,12,7
3061,-13,-12,-16,-21,-13
3062,2,-2,-2,11,13
3063,2,1,-1,-7,-3
3064,-2,6,12,8,4
3065,3,10,12,8,-3
3066,6,-7,-7,-7,-2
3067,-10,-4,-9,-4,0
3068,1,1,-2,3,-3
3069,-2,0,12,5,2
3070,1,-1,-11,-10,-3
3071,-1,-7,-7,11,5
3072,1,5,18,3,4
3073,8,7,-3,-3,-3
3074,1,5,3,0,2
3075,-10,-14,-7,-8,-1
3076,5,4,-5,3,0
3077,1,2,1,-1,-8
3078,-2,-7,-5,-7,-5
3079,1,4,12,6,12
3080,9,7,-2,2,-2
3081,-13,-10,0,1,1
3082,-1,-4,-2,-8,-12
3083,5,15,5,16,16
3084,6,9,6,1,0
3085,-9,-4,-4,-3,-3
3086,20,4,7,1,1
3087,-12,-10,-13,-3,1
3088,-4,-8,10,2,-1
3089,-2,8,-4,-5,-1
3090,6,3,-3,-2,-7
3091,-9,-10,-10,-5,7
3092,6,3,11,7,-3
3093,-5,-1,-5,7,5
3094,2,-3,-4,-15,-10
3095,-1,1,3,6,8
3096,0,-4,-1,-3,-2
3097,11,13,5,6,-2
3098,-10,-8,2,6,7
3099,-4,1,-9,-17,0
3100,7,8,14,12,-4
3101,-5,-11,-17,-10,-11
3102,-1,-3,3,2,6
3103,0,6,4,5,8
3104,2,-5,-3,-8,-4
3105,-3,13,15,13,5
3106,7,-8,-15,-15,-15
3107,-3,-4,-1,12,11
3108,0,-1,1,-9,4
3109,-3,-4,-10,-6,0
3110,13,16,18,15,-5
3111,5,4,8,4,2
3112,-17,1,-4,-5,3
3113,15,-3,2,2,-3
3114,-11,-3,-3,-3,1
3115,-5,-14,-18,9,2
3116,4,4,11,-11,-8
3117,-5,-6,-4,3,4
3118,14,22,13,5,3
3119,-13,-7,-9,-9,-9
3120,-1,-13,-4,-3,-1
3121,10,11,10,11,7
3122,-5,-5,-5,-10,4
3123,-5,-6,-11,-11,-23
3124,12,10,17,16,15
3125,4,6,0,5,7
3126,-10,-10,-8,-13,-2
3127,-6,-2,2,8,-5
3128,4,-1,1,-5,-6
3129,-4,-3,-9,-1,14
3130,0,14,13,7,-8
3131,1,-10,-6,-2,7
3132,8,7,3,-3,-11
3133,-5,-8,-6,9,12
3134,12,15,8,0,-3
3135,-10,-8,-8,-13,-10
3136,-3,-9,-7,16,13
3137,3,10,11,-10,-11
3138,-6,-2,-2,-3,11
3139,7,-2,-4,-3,-3
3140,9,11,11,13,0
3141,-11,-12,-13,-4,-2
3142,5,2,8,-3,-3
3143,-3,2,6,4,8
3144,-3,-7,-16,-5,-10
3145,-1,-2,3,-9,10
3146,5,11,6,9,-1
3147,-8,-12,4,5,-6
3148,2,7,-1,-1,5
3149,-1,-1,7,3,0
3150,18,13,1,0,-3
3151,-19,-21,-4,-2,-2
3152,1,2,-16,-11,7
3153,10,14,10,3,-12
3154,-9,-12,-10,-4,-6
3155,11,23,23,17,18
3156,-10,-24,-22,-19,-4
3157,1,3,12,10,3
3158,-3,-5,-14,-14,-12
3159,0,6,15,15,8
3160,8,2,9,8,3
3161,-7,2,-18,-12,-11
3162,6,-1,6,4,7
3163,-3,6,1,-1,4
3164,19,10,10,8,0
3165,-21,-22,-9,-9,-9
3166,12,14,6,8,8
3167,-8,-4,-9,0,2
3168,0,5,3,-6,-2
3169,3,2,3,5,3
3170,-7,-16,-4,0,-2
3171,-3,0,-3,-8,-3
3172,2,4,10,9,1
3173,4,0,5,3,4
3174,2,2,-17,-12,0
3175,-5,2,1,1,-4
3176,-3,-3,4,0,-8
3177,1,-3,-3,5,11
3178,7,4,-2,-11,-11
3179,-7,-10,-11,-11,-10
3180,3,6,17,17,14
3181,1,2,-8,6,2
3182,5,1,12,-2,0
3183,-9,-9,-9,-7,-9
3184,4,5,-5,-5,-3
3185,-4,3,6,10,12
3186,9,4,11,5,3
3187,-8,-9,-7,0,0
3188,9,14,4,-1,-1
3189,-7,-4,-7,-8,1
3190,-1,-2,1,3,-1
3191,9,2,0,10,3
3192,-12,5,2,-11,-8
3193,2,-14,-14,-2,0
3194,6,13,13,8,8
3195,-5,1,7,4,1
3196,12,9,4,0,-1
3197,-13,-25,-12,-9,-5
3198,-2,3,-8,-10,4
3199,9,12,9,10,-7
3200,-9,-17,-12,-2,-4
3201,12,17,13,5,11
3202,-12,-3,-4,1,2
3203,3,-10,-3,-12,-13
3204,5,17,11,13,8
3205,-8,-19,-17,-14,-13
3206,5,5,7,3,3
3207,-2,-4,0,2,6
3208,-2,14,5,5,0
3209,2,-11,-5,3,3
3210,7,5,7,-4,-1
3211,-1,6,0,11,7
3212,-5,-11,-5,-14,-9
3213,-3,1,3,3,4
3214,-1,2,-6,3,-1
3215,0,-7,-7,-10,-9
3216,7,12,13,9,10
3217,-1,-1,-3,-3,-3
3218,2,9,9,10,6
3219,3,-11,-8,-4,-4
3220,-4,8,7,2,6
3221,-7,-12,-10,-6,-10
3222,10,11,6,5,5
3223,1,-8,-1,-4,-1
3224,-11,-9,-16,-11,-14
3225,3,18,18,12,13
3226,-3,-15,-15,-5,3
3227,6,3,9,2,3
3228,4,6,4,2,-4
3229,-3,3,-1,6,3
3230,-3,8,11,0,2
3231,0,-15,-13,-6,-3
3232,0,-1,-2,-1,1
3233,12,13,11,7,2
3234,-10,3,1,-3,-2
3235,-1,-11,-9,-8,-11
3236,-4,-5,-7,-3,2
3237,7,5,5,14,9
3238,-2,-7,0,-9,-3
3239,1,3,1,3,3
3240,13,13,10,5,-1
3241,-12,-6,-7,-3,-2
3242,-6,-14,-11,-6,-5
3243,12,14,12,5,5
3244,-14,-16,-8,-4,2
3245,7,16,6,-1,-5
3246,11,2,3,5,7
3247,-12,-12,-8,-3,-10
3248,5,5,0,-5,11
3249,-7,-8,-1,1,-4
3250,9,10,4,3,-4
3251,-9,4,6,7,3
3252,-1,-14,-12,-16,2
3253,0,10,9,15,2
3254,2,-9,-9,-13,-11
3255,14,14,12,10,6
3256,-11,9,7,6,5
3257,-5,-25,-19,-12,-7
3258,7,16,11,5,1
3259,-5,-13,-9,-1,3
3260,6,7,6,2,4
3261,-6,0,-3,-5,-1
3262,-4,-8,-5,-5,0
3263,0,-3,-5,-4,-16
3264,8,12,11,17,15
3265,1,-4,9,1,1
3266,2,11,-1,-2,-5
3267,-9,-9,-10,-4,5
3268,-2,-10,-10,-5,-8
3269,-1,1,0,-9,2
3270,6,5,8,12,3
3271,4,9,9,7,4
3272,0,-3,-5,-6,-9
3273,-10,-9,-10,-5,-5
3274,0,-4,11,4,6
3275,3,4,-7,6,1
3276,-1,-2,-3,-14,5
3277,-2,-3,-3,12,-1
3278,0,4,18,-1,2
3279,4,9,-8,-2,-7
3280,0,-6,1,-4,-3
3281,2,0,-3,13,11
3282,-6,1,1,-13,-16
3283,3,-2,-2,9,13
3284,0,0,18,4,1
3285,2,4,-17,-7,-6
3286,0,0,0,-5,2
3287,2,5,10,8,-1
3288,-2,-5,-10,-2,3
3289,6,3,2,-8,-11
3290,-7,0,9,9,11
3291,3,-2,-9,-1,3
3292,4,2,5,0,-4
3293,-11,-9,-4,-8,-5
3294,3,11,1,5,4
3295,9,-1,10,7,4
3296,-6,-5,-15,-8,2
3297,-3,-5,-6,-6,-1
3298,0,10,11,8,1
3299,0,1,10,8,-1
3300,-2,-8,-12,-13,-14
3301,1,5,13,11,15
3302,4,-1,-14,-10,-7
3303,-5,2,11,8,2
3304,4,0,-7,-4,-3
3305,6,9,6,4,3
3306,4,-4,-4,-2,1
3307,-12,-15,-13,1,2
3308,1,5,3,-11,-17
3309,-1,8,8,4,14
3310,-1,-11,5,10,0
3311,-2,0,-10,-8,-8
3312,0,11,14,7,13
3313,7,-3,-10,-3,-3
3314,-6,1,7,2,0
3315,9,-4,-8,4,3
3316,-7,-7,5,-8,-7
3317,5,7,-4,3,0
3318,0,-2,-2,-6,5
3319,-8,-8,-10,11,1
3320,14,17,19,-6,-7
3321,-10,-13,-17,-1,4
3322,-3,-2,8,-6,-7
3323,0,10,14,14,9
3324,15,8,3,2,2
3325,-15,-3,-12,-5,-1
3326,0,-15,-11,-14,-9
3327,4,14,9,10,8
3328,1,-8,-1,-3,1
3329,-5,7,5,1,-3
3330,2,1,2,4,2
3331,1,-12,-18,2,-3
3332,-1,3,23,4,5
3333,3,3,-14,-2,-2
3334,-5,-9,1,-8,0
3335,1,6,-3,-5,-9
3336,7,3,6,5,3
3337,-1,3,-3,2,7
3338,-5,-5,5,1,-3
3339,-3,5,-3,-7,1
3340,9,-1,12,12,3
3341,-9,-6,-22,-18,-18
3342,2,3,5,2,12
3343,9,5,6,7,-6
3344,-9,-7,10,8,12
3345,2,5,-11,-8,-12
3346,-2,-7,-8,2,3
3347,-2,-1,-3,2,3
3348,0,6,25,7,5
3349,8,3,-16,-12,0
3350,-1,-1,9,11,0
3351,-2,-6,-10,-11,-3
3352,-2,0,-1,-1,-7
3353,5,4,-2,-7,-5
3354,-7,15,16,17,16
3355,4,-19,-11,-3,-4
3356,2,5,-4,-11,-8
3357,-5,-5,6,11,6
3358,0,-4,-1,-3,1
3359,-2,1,2,-2,0
3360,6,13,-2,8,1
3361,-3,2,8,-1,3
3362,22,7,2,3,1
3363,-23,-18,-10,-9,-2
3364,11,6,3,10,1
3365,4,5,2,-6,-3
3366,-8,-8,0,3,3
3367,-3,12,3,2,-1
3368,0,-16,-5,-4,-1
3369,-1,5,-6,-11,0
3370,6,4,2,9,2
3371,-10,-11,-6,-13,-18
3372,-1,-1,13,12,19
3373,3,1,-18,0,-3
3374,-1,1,17,8,3
3375,-2,-2,-18,-27,-9
3376,1,2,5,6,-6
3377,0,-4,6,8,12
3378,5,8,13,13,2
3379,-5,2,-4,-4,-4
3380,-1,-2,-12,-3,-2
3381,0,-9,-5,-12,-9
3382,4,7,3,-1,-1
3383,0,2,7,7,3
3384,-2,-2,-6,-3,7
3385,-2,3,1,9,6
3386,12,3,5,-5,-12
3387,-2,-2,-3,1,1
3388,-3,-2,2,-3,7
3389,-5,-5,-10,-8,-4
3390,9,8,16,17,4
3391,0,0,-9,-7,3
3392,4,8,8,6,-4
3393,7,3,6,3,4
3394,-18,-4,-5,-2,1
3395,-3,-12,-6,-5,-5
3396,4,2,8,4,3
3397,-2,3,2,1,-3
3398,-3,-7,-16,-2,4
3399,1,3,2,-12,-4
3400,8,6,14,14,3
3401,1,2,0,2,1
3402,-10,-6,-2,-4,-2
3403,14,8,-3,3,-1
3404,-14,-10,-11,-14,-3
3405,1,-3,0,7,7
3406,15,14,11,2,-5
3407,-14,-15,-15,-14,-17
3408,0,-1,0,17,21
3409,4,6,10,-5,-8
3410,-4,-3,-2,6,6
3411,0,5,0,2,3
3412,2,3,3,-11,-1
3413,0,-9,-1,2,-7
3414,0,9,-1,1,0
3415,-2,-1,2,-3,3
3416,3,-6,-7,-7,3
3417,-4,-6,-1,11,-1
3418,-1,5,2,8,2
3419,14,12,9,0,0
3420,-12,-16,-5,-4,2
3421,7,11,0,-9,-4
3422,2,2,1,2,-4
3423,-9,2,8,9,5
3424,-2,-14,-20,-14,1
3425,0,14,15,9,-5
3426,3,-14,-14,5,3
3427,3,9,19,3,4
3428,-6,-12,-2,-6,-2
3429,4,7,-8,-8,2
3430,0,6,4,5,-2
3431,-4,-10,-8,-9,1
3432,6,6,1,6,-10
3433,8,6,7,4,11
3434,-13,-1,-3,-6,-12
3435,4,-1,-1,14,10
3436,-1,3,4,-1,1
3437,6,0,7,-4,0
3438,-5,12,4,6,1
3439,-4,-25,-18,-9,-9
3440,4,7,0,-7,8
3441,-2,-7,0,7,-5
3442,5,5,7,-2,-1
3443,1,2,-7,1,0
3444,-2,1,1,-7,7
3445,-7,7,9,18,0
3446,2,-6,1,-9,-2
3447,16,12,4,5,-1
3448,-18,-23,-24,-17,-10
3449,11,21,27,19,12
3450,1,-10,-12,-5,-5
3451,-10,-8,-11,-10,6
3452,5,5,5,1,-4
3453,-5,-4,18,14,4
3454,-1,-4,-19,-13,-6
3455,0,0,5,1,4
3456,0,16,5,3,-5
3457,4,-3,4,3,7
3458,-4,-11,-14,-2,0
3459,-1,4,1,-2,-7
3460,2,3,6,8,4
3461,-2,-4,-9,-17,3
3462,6,2,9,12,-1
3463,-4,-5,6,2,-6
3464,1,7,-8,-9,-4
3465,0,-4,-1,1,0
3466,5,3,-3,-5,1
3467,-7,4,5,14,8
3468,9,1,0,-3,-7
3469,-9,-9,6,3,8
3470,4,2,7,4,0
3471,-4,15,-3,-3,1
3472,0,-17,-15,-1,-5
3473,4,2,-2,-3,1
3474,1,2,11,0,-1
3475,6,4,5,6,5
3476,-12,-12,-22,-25,-25
3477,0,6,6,6,20
3478,3,-4,-5,-6,1
3479,4,14,19,19,2
3480,5,-5,0,0,-1
3481,-11,-11,-14,8,3
3482,0,8,9,-11,-1
3483,17,9,4,8,-3
3484,-18,-16,-4,-8,-8
3485,6,14,9,9,12
3486,-6,-15,-22,-20,-14
3487,18,17,15,17,14
3488,-7,-7,0,0,-5
3489,2,4,2,-2,-2
3490,-4,8,5,3,7
3491,4,-3,-5,-1,-3
3492,-10,-16,-4,-5,-1
3493,2,6,-6,0,4
3494,-5,-3,-4,0,-6
3495,4,1,17,4,6
3496,-4,-6,-21,-9,-10
3497,8,9,9,6,10
3498,-4,6,6,2,-5
3499,-2,1,9,5,4
3500,7,10,1,0,-1
3501,2,-11,-10,-1,-1
3502,-8,-9,-8,-14,-14
3503,4,2,1,13,17
3504,8,16,16,2,0
3505,-15,-11,-2,-3,0
3506,17,3,-5,-5,-7
3507,-17,-6,2,7,6
3508,1,-10,-19,4,1
3509,23,22,23,-1,0
3510,-22,-21,-14,-10,-6
3511,-1,5,-1,-7,5
3512,10,7,11,9,-4
3513,-3,0,0,2,2
3514,-8,-13,-8,-10,-13
3515,2,9,-2,4,12
3516,10,7,6,8,1
3517,-11,-8,-4,-5,-6
3518,3,-4,3,-1,4
3519,-2,8,0,-2,-4
3520,15,6,7,6,4
3521,-17,-17,-13,-12,-2
3522,10,11,3,14,6
3523,-10,-9,9,0,1
3524,2,-2,-17,-18,-4
3525,-2,11,16,19,3
3526,3,-11,-18,-8,-11
3527,4,10,9,-4,2
3528,-6,0,1,2,1
3529,7,-2,6,6,5
3530,-3,-6,-6,5,1
3531,-2,1,-3,-7,2
3532,-2,-5,-10,5,-1
3533,-1,9,10,-11,-5
3534,2,-8,1,-2,2
3535,4,9,14,17,4
3536,0,-4,-9,-8,-6
3537,-4,-4,8,8,6
3538,1,7,-10,-7,1
3539,0,-6,3,-3,-4
3540,6,8,7,6,3
3541,9,7,-4,-4,0
3542,-12,-8,-9,1,-2
3543,5,4,7,-2,3
3544,-7,-4,-3,1,-2
3545,-3,-7,0,-4,-1
3546,9,7,0,4,2
3547,3,7,7,5,1
3548,-5,-6,-6,-1,-1
3549,-7,-7,-7,-6,1
3550,-1,4,1,-4,-1
3551,15,12,10,13,0
3552,-11,-9,-3,-10,-2
3553,5,4,0,3,-6
3554,-3,-9,-10,-6,-5
3555,-2,0,-1,9,14
3556,-4,15,15,-1,0
3557,3,-9,-2,-3,-10
3558,-3,-4,5,7,8
3559,6,15,-1,-1,0
3560,7,-11,-11,-7,0
3561,-13,-10,-6,-5,-3
3562,1,3,0,9,5
3563,-1,1,1,-12,-6
3564,0,-5,6,2,0
3565,4,15,4,4,6
3566,1,1,2,2,-7
3567,-3,-10,-4,1,7
3568,2,-2,-7,-12,-2
3569,-1,2,9,10,0
3570,-1,-4,-12,-8,2
3571,7,12,17,15,-5
3572,-9,-8,-1,1,5
3573,10,5,-9,-9,-2
3574,-8,-2,0,10,0
3575,7,-2,1,-4,-2
3576,1,5,9,6,4
3577,-8,-7,-14,-16,-8
3578,0,3,7,9,5
3579,3,-4,5,0,-1
3580,7,13,-2,0,0
3581,-8,-14,-9,-10,2
3582,-3,-3,-5,-1,1
3583,15,15,17,15,-3
3584,-16,-10,-15,-16,-3
3585,7,1,6,12,0
3586,-4,-5,0,-6,6
3587,0,7,4,3,0
3588,0,-5,3,0,-5
3589,2,0,-9,3,1
3590,-4,19,17,5,3
3591,7,-16,-13,-5,0
3592,-6,-1,-2,2,-2
3593,2,6,4,-3,-5
3594,4,0,4,1,5
3595,8,8,6,6,3
3596,-11,-14,-19,-3,-1
3597,4,6,5,-11,-10
3598,2,11,14,14,12
3599,-8,-18,-19,-3,-5
3600,-2,4,17,3,5
3601,0,-4,-5,1,-1
3602,5,11,-2,-3,0
3603,-5,-9,-10,-18,-14
3604,3,-2,16,17,11
3605,0,-1,-19,-9,2
3606,-3,6,10,-2,-13
3607,1,3,11,11,11
3608,0,-9,-7,-1,2
3609,6,6,-4,-10,-6
3610,-5,-3,-1,0,0
3611,-3,11,7,8,8
3612,0,-11,3,8,0
3613,14,9,-7,-14,-9
3614,-14,-9,-4,3,1
3615,12,10,5,5,7
3616,-10,-11,4,2,-2
3617,4,-1,-15,-12,-9
3618,-4,-4,0,-8,-10
3619,7,8,10,10,20
3620,-6,-6,-9,-5,1
3621,2,1,1,12,-4
3622,2,15,15,6,4
3623,-2,-15,-13,-19,-8
3624,-2,-2,0,12,3
3625,-1,12,7,0,2
3626,1,-12,-10,-15,-16
3627,-3,2,6,12,9
3628,12,12,10,4,8
3629,-6,-8,-14,-13,-12
3630,3,2,2,15,14
3631,-5,-6,-5,-13,-6
3632,-4,8,7,14,7
3633,0,-9,5,-5,-5
3634,1,-1,-13,-6,5
3635,4,14,12,12,-3
3636,0,-11,-11,-11,-8
3637,-5,5,13,9,9
3638,2,-6,-13,-4,0
3639,3,9,13,-1,-6
3640,1,-6,0,6,6
3641,11,11,3,-4,-5
3642,-17,-7,1,5,5
3643,3,-2,-1,-1,-1
3644,2,3,0,0,3
3645,8,5,2,1,0
3646,-4,-9,-1,-3,0
3647,-8,2,-9,5,0
3648,13,6,3,-10,-4
3649,-7,-5,-6,3,-2
3650,-4,-9,5,-6,1
3651,2,17,3,4,-5
3652,2,-13,-4,-3,5
3653,7,8,2,1,0
3654,-13,-1,0,10,5
3655,7,-6,2,-8,-2
3656,-7,1,-11,-12,-12
3657,3,-3,8,9,11
3658,3,6,-5,-5,-1
3659,-7,2,12,11,4
3660,1,-12,-13,5,-2
3661,0,7,0,-16,-13
3662,0,-3,-1,0,-2
3663,2,0,5,4,14
3664,3,2,-3,-2,-11
3665,-5,-6,8,5,5
3666,4,7,-6,-5,8
3667,2,1,-3,-4,-14
3668,9,9,12,18,14
3669,-9,-10,-13,-6,-4
3670,-3,-1,2,1,-1
3671,-1,2,7,5,5
3672,-3,-1,-8,-18,-17
3673,1,-8,-1,5,16
3674,8,17,13,10,-1
3675,-4,-6,-7,-7,-1
3676,-1,4,0,-3,-3
3677,-4,-3,-2,-1,7
3678,5,1,3,15,0
3679,-5,-14,-14,-12,-7
3680,3,3,7,-7,-7
3681,-2,1,8,13,14
3682,9,7,0,-6,-8
3683,-2,1,-4,8,4
3684,-1,0,4,-7,-4
3685,-7,-1,-4,5,6
3686,6,10,14,5,1
3687,1,-14,-21,-16,-9
3688,-3,1,9,6,7
3689,-4,11,3,1,-3
3690,13,-5,-4,-3,-4
3691,-12,-4,2,11,9
3692,12,8,5,-1,0
3693,1,3,-1,1,-2
3694,-14,-21,-15,-15,-12
3695,1,6,13,7,11
3696,11,11,-1,10,4
3697,-12,-16,-13,-19,-2
3698,5,17,16,14,-1
3699,-2,-14,-12,-6,-2
3700,-3,7,2,1,-4
3701,2,-7,-4,-11,-5
3702,0,4,11,14,7
3703,6,0,-8,-5,1
3704,-8,1,-1,-9,-14
3705,1,-5,4,7,15
3706,-1,4,-2,12,5
3707,18,10,9,-8,-11
3708,-11,-9,-11,-2,8
3709,2,3,4,2,-3
3710,-8,-10,-1,4,5
3711,9,15,6,-2,-7
